Sample Number,Sampled Point Number,Latitude + Longitude,Heading,Date,Image Name,Road Types,Web Link
1,1,"13.8239275996,100.6215923",N,2011-12,0000000001_13.8239275996_100.6215923_N.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSMk42LVpfb2diYnM
2,1,"13.8239275996,100.6215923",E,2011-12,0000000002_13.8239275996_100.6215923_E.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSdTNtVDBDMnhsb2s
3,1,"13.8239275996,100.6215923",S,2011-12,0000000003_13.8239275996_100.6215923_S.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSckU5VHhZbFk3NnM
4,1,"13.8239275996,100.6215923",W,2011-12,0000000004_13.8239275996_100.6215923_W.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSV19zYUVWSFM0ZXc
5,2,"13.7998948999,100.6029538",N,2011-12,0000000005_13.7998948999_100.6029538_N.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSY0FJS05sbUxFVGc
6,2,"13.7998948999,100.6029538",E,2011-12,0000000006_13.7998948999_100.6029538_E.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSdkpuVExRSGpZQ2c
7,2,"13.7998948999,100.6029538",S,2011-12,0000000007_13.7998948999_100.6029538_S.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSSjdZVDJTR0VMR1k
8,2,"13.7998948999,100.6029538",W,2011-12,0000000008_13.7998948999_100.6029538_W.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSWkZCNFI5MDJCVDg
9,3,"13.71497,100.53426",N,2016-10,0000000009_13.71497_100.53426_N.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSYTR0ckYzckM4V3M
10,3,"13.71497,100.53426",E,2016-10,0000000010_13.71497_100.53426_E.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSZFEwTU5VcGxWcDg
11,3,"13.71497,100.53426",S,2016-10,0000000011_13.71497_100.53426_S.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSRFhXLTF5NkZqQjQ
12,3,"13.71497,100.53426",W,2016-10,0000000012_13.71497_100.53426_W.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSVVlUWkdDcnV1a28
13,4,"13.8746584001,100.3947591",N,2016-09,0000000013_13.8746584001_100.3947591_N.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSLVlQRk5WeGF5azg
14,4,"13.8746584001,100.3947591",E,2016-09,0000000014_13.8746584001_100.3947591_E.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSX0U5cHF5LURTR1E
15,4,"13.8746584001,100.3947591",S,2016-09,0000000015_13.8746584001_100.3947591_S.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSLXI4eC1ncVlXaEk
16,4,"13.8746584001,100.3947591",W,2016-09,0000000016_13.8746584001_100.3947591_W.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSVGEtMjVXdF90VW8
17,5,"13.7221545999,100.5944923",N,2011-12,0000000017_13.7221545999_100.5944923_N.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSY25JN0w2OXdhQlE
18,5,"13.7221545999,100.5944923",E,2011-12,0000000018_13.7221545999_100.5944923_E.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSME5VLU9uZDVyOFk
19,5,"13.7221545999,100.5944923",S,2011-12,0000000019_13.7221545999_100.5944923_S.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSRHZMUW1sMTZBZlU
20,5,"13.7221545999,100.5944923",W,2011-12,0000000020_13.7221545999_100.5944923_W.jpg,"residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSSDVoVkNmMVZ3aVE
21,6,"13.7137547095,100.520075837",N,2016-11,0000000021_13.7137547095_100.520075837_N.jpg,"secondary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSV0hqVXlXZXliYWs
22,6,"13.7137547095,100.520075837",E,2016-11,0000000022_13.7137547095_100.520075837_E.jpg,"secondary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSeHJNWkR4dGlzVVU
23,6,"13.7137547095,100.520075837",S,2016-11,0000000023_13.7137547095_100.520075837_S.jpg,"secondary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSQlNHaFJ6UnU5MUk
24,6,"13.7137547095,100.520075837",W,2016-11,0000000024_13.7137547095_100.520075837_W.jpg,"secondary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSTGdTSkRDNVUzem8
25,7,"13.9698059005,100.5617559",N,2012-03,0000000025_13.9698059005_100.5617559_N.jpg,"unclassified,service",https://drive.google.com/uc?id=0B7dZI0Kce2cSZ1BqVGNfME1SX0k
26,7,"13.9698059005,100.5617559",E,2012-03,0000000026_13.9698059005_100.5617559_E.jpg,"unclassified,service",https://drive.google.com/uc?id=0B7dZI0Kce2cSOGxVaUY1TGlkWlE
27,7,"13.9698059005,100.5617559",S,2012-03,0000000027_13.9698059005_100.5617559_S.jpg,"unclassified,service",https://drive.google.com/uc?id=0B7dZI0Kce2cSTTkyR1Q2RUF2TnM
28,7,"13.9698059005,100.5617559",W,2012-03,0000000028_13.9698059005_100.5617559_W.jpg,"unclassified,service",https://drive.google.com/uc?id=0B7dZI0Kce2cSajhRTlI2UU1aQms
29,8,"13.9287684002,100.5642327",N,2012-02,0000000029_13.9287684002_100.5642327_N.jpg,"residential,residential,residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSeTlLZmRya0tnUms
30,8,"13.9287684002,100.5642327",E,2012-02,0000000030_13.9287684002_100.5642327_E.jpg,"residential,residential,residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSei0zOHhWTzBPQzg
31,8,"13.9287684002,100.5642327",S,2012-02,0000000031_13.9287684002_100.5642327_S.jpg,"residential,residential,residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSYnlmdkdMQ1laRTA
32,8,"13.9287684002,100.5642327",W,2012-02,0000000032_13.9287684002_100.5642327_W.jpg,"residential,residential,residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSMUZFbjBfTGl5V3M
33,9,"13.7351752002,100.524969299",N,2016-11,0000000033_13.7351752002_100.524969299_N.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSNjIwalBET2Q4bUE
34,9,"13.7351752002,100.524969299",E,2016-11,0000000034_13.7351752002_100.524969299_E.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSOUpEcEhLYVN4MGc
35,9,"13.7351752002,100.524969299",S,2016-11,0000000035_13.7351752002_100.524969299_S.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSYVpCZW5oWGc0bWs
36,9,"13.7351752002,100.524969299",W,2016-11,0000000036_13.7351752002_100.524969299_W.jpg,"residential,residential,residential,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSamZ6TzhvVm03M0k
37,10,"13.9159,100.5982791",N,2016-09,0000000037_13.9159_100.5982791_N.jpg,"tertiary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSelZ5Q0dPTlFUeTg
38,10,"13.9159,100.5982791",E,2016-09,0000000038_13.9159_100.5982791_E.jpg,"tertiary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSdlVFenIyZWtkM0U
39,10,"13.9159,100.5982791",S,2016-09,0000000039_13.9159_100.5982791_S.jpg,"tertiary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSTWZVeVE1cDB6TVU
40,10,"13.9159,100.5982791",W,2016-09,0000000040_13.9159_100.5982791_W.jpg,"tertiary,residential",https://drive.google.com/uc?id=0B7dZI0Kce2cSWGhNeHJPbVlpSmM
